date,decision_text,title_clean,text_clean,text_tokens,url,key_rate,key_rate_prev,key_rate_change,inflation,inflation_lag_1,inflation_lag_2,inflation_lag_3,inflation_gap,usd_rate,usd_lag_1,usd_lag_2,usd_lag_3,decision_future,text_len_chars,text_len_tokens,text_unique_tokens,text_unique_ratio,hike_words_count,cut_words_count,hold_words_count,hike_words_ratio,cut_words_ratio,hold_words_ratio,hike_minus_cut_ratio
2017-09-15,-1.0,"банк россии принял решение снизить ключевую ставку на 50 б.п., до 8,50% годовых","совет директоров банка россии 15 сентября 2017 года принял решение снизить ключевую ставку на 50 б.п., до 8,50% годовых. совет директоров отмечает, что инфляция находится вблизи 4%, а экономика продолжает расти. на фоне благоприятной динамики цен ряда товаров и услуг возобновилось снижение инфляционных ожиданий, однако они еще не закрепились на низком уровне. среднесрочные риски превышения инфляцией цели преобладают над рисками устойчивого отклонения инфляции вниз. для поддержания инфляции вблизи 4% банк россии продолжит проведение умеренно жесткой денежно-кредитной политики. на горизонте ближайших двух кварталов банк россии допускает возможность снижения ключевой ставки. принимая решение по ключевой ставке, банк россии будет исходить из оценки рисков существенного и устойчивого отклонения инфляции от цели, а также динамики потребительских цен и экономической активности относительно прогноза. совет директоров банка россии, принимая решение по ключевой ставке, исходил из следующего. динамика инфляции. инфляция находится вблизи 4%. после повышения до 4,4% в июне инфляция в августе составила 3,3%. продолжается снижение инфляции на рынке непродовольственных товаров, рост цен на услуги стабилизировался около 4%. сохраняется высокая однородность инфляции по потребительской корзине и по регионам. замедляется рост цен на продовольственные товары благодаря сезонному удешевлению плодоовощной продукции, которое оказалось сильнее предварительных оценок. по мере формирования низкой инфляции вклад волатильных компонентов, к которым, в частности, относятся цены на плодоовощную продукцию, в общее изменение индекса потребительских цен становится более заметным. конъюнктурные факторы в течение 2018 года будут приводить к тому, что инфляция может находиться как выше, так и ниже 4%. выраженные изменения цен на наиболее часто покупаемые населением товары и услуги достаточно быстро отражаются в динамике инфляционных ожиданий. для сохранения инфляции вблизи 4% необходимо снижение чувствительности инфляционных ожиданий к изменениям ценовой конъюнктуры. денежно-кредитные условия. денежно-кредитные условия продолжают поддерживать склонность населения к сбережениям на фоне повышения экономической активности и восстановления текущих доходов. ставки по банковским операциям в реальном выражении остаются в положительной области. при этом номинальные ставки по кредитам продолжают снижаться под влиянием как ранее произошедшего, так и ожидаемого участниками рынка снижения ключевой ставки. банки смягчают неценовые условия кредитования выборочно, продолжая тщательно отбирать заемщиков. консервативный подход банков наряду с проведением умеренно жесткой денежно-кредитной политики способствует формированию условий, необходимых для закрепления инфляции около 4% и дальнейшего снижения инфляционных ожиданий. экономическая активность. увеличение ввп во ii квартале превзошло прогнозные оценки. поддержку экономическому росту оказали инвестиционный и потребительский спрос, а также восстановление производственных запасов. увеличение потребительского спроса в текущих денежно-кредитных условиях не создает существенных инфляционных рисков при расширении предложения товаров и услуг. во ii квартале продолжился рост выпуска обрабатывающей промышленности, началось увеличение строительных работ. существенный вклад в повышение темпов роста экономики внесли торговля, добыча полезных ископаемых. в отдельных отраслях ускорение роста было связано как с устойчивыми, так и с разовыми факторами, влияние которых во втором полугодии, вероятно, уменьшится, что отчасти подтверждается статистическими данными в июле. с учетом положительной динамики ii квартала прогноз прироста ввп по итогам 2017 года повышен до 1,7-2,2%.  при этом оценка банком россии траектории экономического развития на среднесрочную перспективу остается прежней. экономика находится вблизи потенциального уровня. ограничениями для экономического роста могут стать дефицит производственных мощностей, а также ситуация на рынке труда, где возможен дефицит квалифицированных кадров в отдельных сегментах. в дальнейшем темп прироста ввп выше 1,5-2% в год будет достижим при условии проведения структурных преобразований. инфляционные риски. среднесрочные риски превышения инфляцией 4% преобладают над рисками устойчивого отклонения инфляции вниз от 4%.  в ближайшие полгода колебания цен на продовольственные товары будут оставаться источником волатильности инфляции. динамика продовольственных цен будет зависеть от качества и сохранности урожая. краткосрочные факторы, связанные с продовольственным рынком, могут привести к временному отклонению инфляции как вверх, так и вниз от 4%, но оно не будет иметь устойчивый характер. основные источники среднесрочных инфляционных рисков не изменились. во-первых, они связаны с возможными колебаниями цен на мировых сырьевых и товарных рынках. реализация бюджетного правила будет содействовать снижению рисков, связанных с динамикой цен на нефть. во-вторых, усиление структурного дефицита трудовых ресурсов может привести к значимому отставанию темпов роста производительности труда от роста заработной платы. в-третьих, источником инфляционного давления может стать изменение модели поведения домашних хозяйств, связанное с существенным уменьшением склонности к сбережению. в-четвертых, сохраняется повышенная чувствительность инфляционных ожиданий к изменению цен на отдельные группы товаров и услуг и курсовой динамике. с учетом этих факторов для закрепления инфляции вблизи цели потребуется сохранение умеренно жестких денежно-кредитных условий. на горизонте ближайших двух кварталов банк россии допускает возможность снижения ключевой ставки. принимая решение по ключевой ставке, банк россии будет исходить из оценки рисков существенного и устойчивого отклонения инфляции от цели, а также динамики потребительских цен и экономической активности относительно прогноза. следующее заседание совета директоров банка россии, на котором будет рассматриваться вопрос об уровне ключевой ставки, запланировано на 27 октября 2017 года. время публикации пресс-релиза о решении совета директоров банка россии — 13:30 по московскому времени. процентные ставки по операциям банка россии (% годовых)   назначение  вид инструмента  инструмент  срок  c 19.06.2017  c 18.09.2017    предоставление ликвидности  операции постоянного действия  кредиты «овернайт»; сделки «валютный своп»1; ломбардные кредиты; операции репо  1 день  10,00  9,50    кредиты, обеспеченные нерыночными активами или поручительствами  1 день  10,00  9,50    от 2 до 549 дней2  10,75  10,25    операции на открытом рынке (минимальные процентные ставки)  аукционы по предоставлению кредитов, обеспеченных нерыночными активами2  3 месяца  9,25  8,75    аукционы «валютный своп»1  от 1 до 2 дней3  9,00 (ключевая ставка)  8,50 (ключевая ставка)    аукционы репо  от 1 до 6 дней3, 1 неделя    абсорбирование ликвидности  операции на открытом рынке (максимальные процентные ставки)  депозитные аукционы  от 1 до 6 дней3, 1 неделя    операции постоянного действия  депозитные операции  1 день, до востребования  8,00  7,50    справочно:ставка рефинансирования 4         1 указана процентная ставка по рублевой части; процентная ставка по валютной части приравнена к процентным ставкам libor по кредитам на срок 1 день в соответствующих иностранных валютах.   2 кредиты, предоставляемые по плавающей процентной ставке, привязанной к уровню ключевой ставки банка россии.   3 операции «тонкой настройки».   4 значение ставки рефинансирования банка россии с 01.01.2016 года приравнено к значению ключевой ставки банка россии на соответствующую дату. с 01.01.2016 самостоятельное значение ставки рефинансирования не устанавливается. значения ставки рефинансирования до 01.01.2016    при использовании материала ссылка на пресс-службу банка россии обязательна. 15.09.2017 00:00:00","['совет', 'директоров', 'банка', 'россии', 'сентября', 'года', 'принял', 'решение', 'снизить', 'ключевую', 'ставку', 'базисный', 'пункт', 'годовых', 'совет', 'директоров', 'отмечает', 'инфляция', 'находится', 'вблизи', 'экономика', 'продолжает', 'расти', 'фоне', 'благоприятной', 'динамики', 'цен', 'ряда', 'товаров', 'услуг', 'возобновилось', 'снижение', 'инфляционных', 'ожиданий', 'однако', 'закрепились', 'низком', 'уровне', 'среднесрочные', 'риски', 'превышения', 'инфляцией', 'цели', 'преобладают', 'рисками', 'устойчивого', 'отклонения', 'инфляции', 'вниз', 'поддержания', 'инфляции', 'вблизи', 'банк', 'россии', 'продолжит', 'проведение', 'умеренно', 'жесткой', 'денежно-кредитной', 'политики', 'горизонте', 'ближайших', 'двух', 'кварталов', 'банк', 'россии', 'допускает', 'возможность', 'снижения', 'ключевой', 'ставки', 'принимая', 'решение', 'ключевой', 'ставке', 'банк', 'россии', 'исходить', 'оценки', 'рисков', 'существенного', 'устойчивого', 'отклонения', 'инфляции', 'цели', 'также', 'динамики', 'потребительских', 'цен', 'экономической', 'активности', 'относительно', 'прогноза', 'совет', 'директоров', 'банка', 'россии', 'принимая', 'решение', 'ключевой', 'ставке', 'исходил', 'следующего', 'динамика', 'инфляции', 'инфляция', 'находится', 'вблизи', 'повышения', 'июне', 'инфляция', 'августе', 'составила', 'продолжается', 'снижение', 'инфляции', 'рынке', 'непродовольственных', 'товаров', 'рост', 'цен', 'услуги', 'стабилизировался', 'около', 'сохраняется', 'высокая', 'однородность', 'инфляции', 'потребительской', 'корзине', 'регионам', 'замедляется', 'рост', 'цен', 'продовольственные', 'товары', 'благодаря', 'сезонному', 'удешевлению', 'плодоовощной', 'продукции', 'которое', 'оказалось', 'сильнее', 'предварительных', 'оценок', 'мере', 'формирования', 'низкой', 'инфляции', 'вклад', 'волатильных', 'компонентов', 'которым', 'частности', 'относятся', 'цены', 'плодоовощную', 'продукцию', 'общее', 'изменение', 'индекса', 'потребительских', 'цен', 'становится', 'заметным', 'конъюнктурные', 'факторы', 'течение', 'года', 'будут', 'приводить', 'тому', 'инфляция', 'находиться', 'выше', 'ниже', 'выраженные', 'изменения', 'цен', 'наиболее', 'часто', 'покупаемые', 'населением', 'товары', 'услуги', 'достаточно', 'быстро', 'отражаются', 'динамике', 'инфляционных', 'ожиданий', 'сохранения', 'инфляции', 'вблизи', 'необходимо', 'снижение', 'чувствительности', 'инфляционных', 'ожиданий', 'изменениям', 'ценовой', 'конъюнктуры', 'денежно-кредитные', 'условия', 'денежно-кредитные', 'условия', 'продолжают', 'поддерживать', 'склонность', 'населения', 'сбережениям', 'фоне', 'повышения', 'экономической', 'активности', 'восстановления', 'текущих', 'доходов', 'ставки', 'банковским', 'операциям', 'реальном', 'выражении', 'остаются', 'положительной', 'области', 'номинальные', 'ставки', 'кредитам', 'продолжают', 'снижаться', 'влиянием', 'ранее', 'произошедшего', 'ожидаемого', 'участниками', 'рынка', 'снижения', 'ключевой', 'ставки', 'банки', 'смягчают', 'неценовые', 'условия', 'кредитования', 'выборочно', 'продолжая', 'тщательно', 'отбирать', 'заемщиков', 'консервативный', 'подход', 'банков', 'наряду', 'проведением', 'умеренно', 'жесткой', 'денежно-кредитной', 'политики', 'способствует', 'формированию', 'условий', 'необходимых', 'закрепления', 'инфляции', 'около', 'дальнейшего', 'снижения', 'инфляционных', 'ожиданий', 'экономическая', 'активность', 'увеличение', 'ввп', 'ii', 'квартале', 'превзошло', 'прогнозные', 'оценки', 'поддержку', 'экономическому', 'росту', 'оказали', 'инвестиционный', 'потребительский', 'спрос', 'также', 'восстановление', 'производственных', 'запасов', 'увеличение', 'потребительского', 'спроса', 'текущих', 'денежно-кредитных', 'условиях', 'создает', 'существенных', 'инфляционных', 'рисков', 'расширении', 'предложения', 'товаров', 'услуг', 'ii', 'квартале', 'продолжился', 'рост', 'выпуска', 'обрабатывающей', 'промышленности', 'началось', 'увеличение', 'строительных', 'работ', 'существенный', 'вклад', 'повышение', 'темпов', 'роста', 'экономики', 'внесли', 'торговля', 'добыча', 'полезных', 'ископаемых', 'отдельных', 'отраслях', 'ускорение', 'роста', 'связано', 'устойчивыми', 'разовыми', 'факторами', 'влияние', 'которых', 'втором', 'полугодии', 'вероятно', 'уменьшится', 'отчасти', 'подтверждается', 'статистическими', 'данными', 'июле', 'учетом', 'положительной', 'динамики', 'ii', 'квартала', 'прогноз', 'прироста', 'ввп', 'итогам', 'года', 'повышен', 'оценка', 'банком', 'россии', 'траектории', 'экономического', 'развития', 'среднесрочную', 'перспективу', 'остается', 'прежней', 'экономика', 'находится', 'вблизи', 'потенциального', 'уровня', 'ограничениями', 'экономического', 'роста', 'могут', 'стать', 'дефицит', 'производственных', 'мощностей', 'также', 'ситуация', 'рынке', 'труда', 'возможен', 'дефицит', 'квалифицированных', 'кадров', 'отдельных', 'сегментах', 'дальнейшем', 'темп', 'прироста', 'ввп', 'выше', 'год', 'достижим', 'условии', 'проведения', 'структурных', 'преобразований', 'инфляционные', 'риски', 'среднесрочные', 'риски', 'превышения', 'инфляцией', 'преобладают', 'рисками', 'устойчивого', 'отклонения', 'инфляции', 'вниз', 'ближайшие', 'полгода', 'колебания', 'цен', 'продовольственные', 'товары', 'будут', 'оставаться', 'источником', 'волатильности', 'инфляции', 'динамика', 'продовольственных', 'цен', 'зависеть', 'качества', 'сохранности', 'урожая', 'краткосрочные', 'факторы', 'связанные', 'продовольственным', 'рынком', 'могут', 'привести', 'временному', 'отклонению', 'инфляции', 'вверх', 'вниз', 'оно', 'иметь', 'устойчивый', 'характер', 'основные', 'источники', 'среднесрочных', 'инфляционных', 'рисков', 'изменились', 'во-первых', 'связаны', 'возможными', 'колебаниями', 'цен', 'мировых', 'сырьевых', 'товарных', 'рынках', 'реализация', 'бюджетного', 'правила', 'содействовать', 'снижению', 'рисков', 'связанных', 'динамикой', 'цен', 'нефть', 'во-вторых', 'усиление', 'структурного', 'дефицита', 'трудовых', 'ресурсов', 'привести', 'значимому', 'отставанию', 'темпов', 'роста', 'производительности', 'труда', 'роста', 'заработной', 'платы', 'в-третьих', 'источником', 'инфляционного', 'давления', 'стать', 'изменение', 'модели', 'поведения', 'домашних', 'хозяйств', 'связанное', 'существенным', 'уменьшением', 'склонности', 'сбережению', 'в-четвертых', 'сохраняется', 'повышенная', 'чувствительность', 'инфляционных', 'ожиданий', 'изменению', 'цен', 'отдельные', 'группы', 'товаров', 'услуг', 'курсовой', 'динамике', 'учетом', 'этих', 'факторов', 'закрепления', 'инфляции', 'вблизи', 'цели', 'потребуется', 'сохранение', 'умеренно', 'жестких', 'денежно-кредитных', 'условий', 'горизонте', 'ближайших', 'двух', 'кварталов', 'банк', 'россии', 'допускает', 'возможность', 'снижения', 'ключевой', 'ставки', 'принимая', 'решение', 'ключевой', 'ставке', 'банк', 'россии', 'исходить', 'оценки', 'рисков', 'существенного', 'устойчивого', 'отклонения', 'инфляции', 'цели', 'также', 'динамики', 'потребительских', 'цен', 'экономической', 'активности', 'относительно', 'прогноза', 'следующее', 'заседание', 'совета', 'директоров', 'банка', 'россии', 'котором', 'рассматриваться', 'вопрос', 'уровне', 'ключевой', 'ставки', 'запланировано', 'октября', 'года', 'время', 'публикации', 'пресс-релиза', 'решении', 'совета', 'директоров', 'банка', 'россии', 'московскому', 'времени', 'процентные', 'ставки', 'операциям', 'банка', 'россии', 'годовых', 'назначение', 'вид', 'инструмента', 'инструмент', 'срок', 'c', 'c', 'предоставление', 'ликвидности', 'операции', 'постоянного', 'действия', 'кредиты', 'овернайт', 'сделки', 'валютный', 'своп', 'ломбардные', 'кредиты', 'операции', 'репо', 'день', 'кредиты', 'обеспеченные', 'нерыночными', 'активами', 'поручительствами', 'день', 'дней2', 'операции', 'открытом', 'рынке', 'минимальные', 'процентные', 'ставки', 'аукционы', 'предоставлению', 'кредитов', 'обеспеченных', 'нерыночными', 'активами2', 'месяца', 'аукционы', 'валютный', 'своп', 'дней3', 'ключевая', 'ставка', 'ключевая', 'ставка', 'аукционы', 'репо', 'дней3', 'неделя', 'абсорбирование', 'ликвидности', 'операции', 'открытом', 'рынке', 'максимальные', 'процентные', 'ставки', 'депозитные', 'аукционы', 'дней3', 'неделя', 'операции', 'постоянного', 'действия', 'депозитные', 'операции', 'день', 'востребования', 'справочно', 'ставка', 'рефинансирования', 'указана', 'процентная', 'ставка', 'рублевой', 'части', 'процентная', 'ставка', 'валютной', 'части', 'приравнена', 'процентным', 'ставкам', 'libor', 'кредитам', 'срок', 'день', 'соответствующих', 'иностранных', 'валютах', 'кредиты', 'предоставляемые', 'плавающей', 'процентной', 'ставке', 'привязанной', 'уровню', 'ключевой', 'ставки', 'банка', 'россии', 'операции', 'тонкой', 'настройки', 'значение', 'ставки', 'рефинансирования', 'банка', 'россии', 'года', 'приравнено', 'значению', 'ключевой', 'ставки', 'банка', 'россии', 'соответствующую', 'дату', 'самостоятельное', 'значение', 'ставки', 'рефинансирования', 'устанавливается', 'значения', 'ставки', 'рефинансирования', 'использовании', 'материала', 'ссылка', 'пресс-службу', 'банка', 'россии', 'обязательна']",https://www.cbr.ru/press/pr/?file=15092017_1330140keyrate2017-09-15T13_22_03.htm,9.0,9.0,0.0,3.0,3.3,3.9,4.4,-1.0,57.7706,57.6679,57.2656,57.1694,-1.0,7840,732,462,0.6302864938608458,2,6,75,0.002728512960436562,0.008185538881309686,0.10231923601637108,-0.005457025920873123
2018-10-26,1.0,"банк россии принял решение сохранить ключевую ставку на уровне 7,50% годовых","совет директоров банка россии 26 октября 2018 года принял решение сохранить ключевую ставку на уровне 7,50% годовых. с предыдущего заседания совета директоров ситуация на внутреннем финансовом рынке стабилизировалась. при этом проинфляционные риски остаются на повышенном уровне, особенно на краткосрочном горизонте. сохраняется неопределенность относительно дальнейшего развития внешних условий. банк россии прогнозирует годовую инфляцию в интервале 5,0–5,5% по итогам 2019 года с возвращением к 4% в 2020 году. банк россии будет оценивать целесообразность дальнейшего повышения ключевой ставки, принимая во внимание динамику инфляции и экономики относительно прогноза, а также учитывая риски со стороны внешних условий и реакции на них финансовых рынков. динамика инфляции. продолжается возвращение годовой инфляции к 4%, что соответствует прогнозу банка россии. годовой темп прироста потребительских цен составил 3,4% в сентябре (3,5%, по оценке на 22 октября). рост годовой инфляции в сентябре в основном связан с увеличением до 2,5% темпа прироста цен на продовольственные товары. этому способствовало изменение баланса спроса и предложения на отдельных продовольственных рынках. также происходит подстройка цен к произошедшему с начала года ослаблению рубля. большинство показателей годовой инфляции, характеризующих наиболее устойчивые процессы ценовой динамики, по оценке банка россии, демонстрируют рост. ценовые ожидания предприятий остаются на повышенном уровне в связи с произошедшим с начала года ослаблением рубля и предстоящим повышением ндс. инфляционные ожидания населения снизились в октябре, однако заметно превышают средние значения i–ii кварталов текущего года. сохраняется неопределенность относительно их дальнейшей динамики.  ситуация на внутреннем финансовом рынке во второй половине сентября — октябре стабилизировалась, курсовая волатильность снизилась. этому способствовали решения банка россии в сентябре о повышении ключевой ставки и приостановке покупки иностранной валюты на внутреннем рынке в рамках бюджетного правила до конца 2018 года, а также некоторая стабилизация внешних условий. по прогнозу банка россии, темпы прироста потребительских цен составят 3,8–4,2% к концу 2018 года. под действием разовых факторов годовая инфляция временно ускорится, достигнув максимума в первом полугодии 2019 года, и составит 5,0–5,5% на конец 2019 года. квартальные темпы прироста потребительских цен в годовом выражении замедлятся до 4% уже во втором полугодии 2019 года. годовая инфляция вернется к 4% в первой половине 2020 года, когда эффекты произошедшего ослабления рубля и повышения ндс будут исчерпаны. денежно-кредитные условия. продолжается некоторое ужесточение денежно-кредитных условий. с предыдущего заседания совета директоров доходности офз снизились, но остаются заметно выше уровней i квартала текущего года. в этих условиях происходит дальнейшее повышение процентных ставок на депозитно-кредитном рынке. это способствует сохранению положительных реальных процентных ставок по депозитам, что поддержит привлекательность сбережений и сбалансированный рост потребления. экономическая активность. российская экономика растет темпами, близкими к потенциальным. в сентябре происходило увеличение промышленного производства, однако его динамика оставалась неоднородной по отраслям. потребительский спрос расширялся умеренными темпами, преимущественно за счет покупок непродовольственных товаров. по оценкам банка россии, в iii квартале продолжился рост инвестиционной активности. банк россии сохраняет прогноз темпа прироста ввп в 2018 году в интервале 1,5–2%.  взгляд банка россии на среднесрочные перспективы роста российской экономики также существенно не изменился. в 2019 году планируемое повышение ндс может оказать небольшое сдерживающее влияние на деловую активность (преимущественно в начале года). дополнительные полученные бюджетные средства уже в 2019 году будут направлены на повышение государственных расходов, в том числе инвестиционного характера. в результате, по прогнозу банка россии, темп прироста ввп в 2019 году будет в границах 1,2–1,7%. в последующие годы возможно повышение темпов экономического роста по мере реализации запланированных структурных мер. инфляционные риски. баланс рисков остается смещенным в сторону проинфляционных рисков, особенно на краткосрочном горизонте. при стабилизации ситуации на внутреннем финансовом рынке сохраняется высокая неопределенность относительно дальнейшего развития внешних условий и их влияния на цены финансовых активов.  дальнейший рост доходностей на развитых рынках, отток капитала из стран с формирующимися рынками и геополитические факторы могут привести к усилению волатильности на финансовых рынках и оказать влияние на курсовые и инфляционные ожидания.  оценка банком россии рисков, связанных с волатильностью нефтяных цен, динамикой заработных плат, возможными изменениями в потребительском поведении, существенно не изменилась. эти риски остаются умеренными. банк россии будет оценивать целесообразность дальнейшего повышения ключевой ставки, принимая во внимание динамику инфляции и экономики относительно прогноза, а также учитывая риски со стороны внешних условий и реакции на них финансовых рынков. следующее заседание совета директоров банка россии, на котором будет рассматриваться вопрос об уровне ключевой ставки, запланировано на 14 декабря 2018 года. время публикации пресс-релиза о решении совета директоров банка россии — 13:30 по московскому времени.при использовании материала ссылка на пресс-службу банка россии обязательна. 26.10.2018 00:00:00","['совет', 'директоров', 'банка', 'россии', 'октября', 'года', 'принял', 'решение', 'сохранить', 'ключевую', 'ставку', 'уровне', 'годовых', 'предыдущего', 'заседания', 'совета', 'директоров', 'ситуация', 'внутреннем', 'финансовом', 'рынке', 'стабилизировалась', 'проинфляционные', 'риски', 'остаются', 'повышенном', 'уровне', 'особенно', 'краткосрочном', 'горизонте', 'сохраняется', 'неопределенность', 'относительно', 'дальнейшего', 'развития', 'внешних', 'условий', 'банк', 'россии', 'прогнозирует', 'годовую', 'инфляцию', 'интервале', 'итогам', 'года', 'возвращением', 'году', 'банк', 'россии', 'оценивать', 'целесообразность', 'дальнейшего', 'повышения', 'ключевой', 'ставки', 'принимая', 'внимание', 'динамику', 'инфляции', 'экономики', 'относительно', 'прогноза', 'также', 'учитывая', 'риски', 'стороны', 'внешних', 'условий', 'реакции', 'финансовых', 'рынков', 'динамика', 'инфляции', 'продолжается', 'возвращение', 'годовой', 'инфляции', 'соответствует', 'прогнозу', 'банка', 'россии', 'годовой', 'темп', 'прироста', 'потребительских', 'цен', 'составил', 'сентябре', 'оценке', 'октября', 'рост', 'годовой', 'инфляции', 'сентябре', 'основном', 'связан', 'увеличением', 'темпа', 'прироста', 'цен', 'продовольственные', 'товары', 'этому', 'способствовало', 'изменение', 'баланса', 'спроса', 'предложения', 'отдельных', 'продовольственных', 'рынках', 'также', 'происходит', 'подстройка', 'цен', 'произошедшему', 'начала', 'года', 'ослаблению', 'рубля', 'большинство', 'показателей', 'годовой', 'инфляции', 'характеризующих', 'наиболее', 'устойчивые', 'процессы', 'ценовой', 'динамики', 'оценке', 'банка', 'россии', 'демонстрируют', 'рост', 'ценовые', 'ожидания', 'предприятий', 'остаются', 'повышенном', 'уровне', 'связи', 'произошедшим', 'начала', 'года', 'ослаблением', 'рубля', 'предстоящим', 'повышением', 'ндс', 'инфляционные', 'ожидания', 'населения', 'снизились', 'октябре', 'однако', 'заметно', 'превышают', 'средние', 'значения', 'i-ii', 'кварталов', 'текущего', 'года', 'сохраняется', 'неопределенность', 'относительно', 'дальнейшей', 'динамики', 'ситуация', 'внутреннем', 'финансовом', 'рынке', 'второй', 'половине', 'сентября', 'октябре', 'стабилизировалась', 'курсовая', 'волатильность', 'снизилась', 'этому', 'способствовали', 'решения', 'банка', 'россии', 'сентябре', 'повышении', 'ключевой', 'ставки', 'приостановке', 'покупки', 'иностранной', 'валюты', 'внутреннем', 'рынке', 'рамках', 'бюджетного', 'правила', 'конца', 'года', 'также', 'некоторая', 'стабилизация', 'внешних', 'условий', 'прогнозу', 'банка', 'россии', 'темпы', 'прироста', 'потребительских', 'цен', 'составят', 'концу', 'года', 'действием', 'разовых', 'факторов', 'годовая', 'инфляция', 'временно', 'ускорится', 'достигнув', 'максимума', 'первом', 'полугодии', 'года', 'составит', 'конец', 'года', 'квартальные', 'темпы', 'прироста', 'потребительских', 'цен', 'годовом', 'выражении', 'замедлятся', 'втором', 'полугодии', 'года', 'годовая', 'инфляция', 'вернется', 'первой', 'половине', 'года', 'эффекты', 'произошедшего', 'ослабления', 'рубля', 'повышения', 'ндс', 'будут', 'исчерпаны', 'денежно-кредитные', 'условия', 'продолжается', 'некоторое', 'ужесточение', 'денежно-кредитных', 'условий', 'предыдущего', 'заседания', 'совета', 'директоров', 'доходности', 'облигации', 'федерального', 'займа', 'снизились', 'остаются', 'заметно', 'выше', 'уровней', 'i', 'квартала', 'текущего', 'года', 'этих', 'условиях', 'происходит', 'дальнейшее', 'повышение', 'процентных', 'ставок', 'депозитно-кредитном', 'рынке', 'это', 'способствует', 'сохранению', 'положительных', 'реальных', 'процентных', 'ставок', 'депозитам', 'поддержит', 'привлекательность', 'сбережений', 'сбалансированный', 'рост', 'потребления', 'экономическая', 'активность', 'российская', 'экономика', 'растет', 'темпами', 'близкими', 'потенциальным', 'сентябре', 'происходило', 'увеличение', 'промышленного', 'производства', 'однако', 'динамика', 'оставалась', 'неоднородной', 'отраслям', 'потребительский', 'спрос', 'расширялся', 'умеренными', 'темпами', 'преимущественно', 'счет', 'покупок', 'непродовольственных', 'товаров', 'оценкам', 'банка', 'россии', 'iii', 'квартале', 'продолжился', 'рост', 'инвестиционной', 'активности', 'банк', 'россии', 'сохраняет', 'прогноз', 'темпа', 'прироста', 'ввп', 'году', 'интервале', 'взгляд', 'банка', 'россии', 'среднесрочные', 'перспективы', 'роста', 'российской', 'экономики', 'также', 'существенно', 'изменился', 'году', 'планируемое', 'повышение', 'ндс', 'оказать', 'небольшое', 'сдерживающее', 'влияние', 'деловую', 'активность', 'преимущественно', 'начале', 'года', 'дополнительные', 'полученные', 'бюджетные', 'средства', 'году', 'будут', 'направлены', 'повышение', 'государственных', 'расходов', 'числе', 'инвестиционного', 'характера', 'результате', 'прогнозу', 'банка', 'россии', 'темп', 'прироста', 'ввп', 'году', 'границах', 'последующие', 'годы', 'возможно', 'повышение', 'темпов', 'экономического', 'роста', 'мере', 'реализации', 'запланированных', 'структурных', 'мер', 'инфляционные', 'риски', 'баланс', 'рисков', 'остается', 'смещенным', 'сторону', 'проинфляционных', 'рисков', 'особенно', 'краткосрочном', 'горизонте', 'стабилизации', 'ситуации', 'внутреннем', 'финансовом', 'рынке', 'сохраняется', 'высокая', 'неопределенность', 'относительно', 'дальнейшего', 'развития', 'внешних', 'условий', 'влияния', 'цены', 'финансовых', 'активов', 'дальнейший', 'рост', 'доходностей', 'развитых', 'рынках', 'отток', 'капитала', 'стран', 'формирующимися', 'рынками', 'геополитические', 'факторы', 'могут', 'привести', 'усилению', 'волатильности', 'финансовых', 'рынках', 'оказать', 'влияние', 'курсовые', 'инфляционные', 'ожидания', 'оценка', 'банком', 'россии', 'рисков', 'связанных', 'волатильностью', 'нефтяных', 'цен', 'динамикой', 'заработных', 'плат', 'возможными', 'изменениями', 'потребительском', 'поведении', 'существенно', 'изменилась', 'риски', 'остаются', 'умеренными', 'банк', 'россии', 'оценивать', 'целесообразность', 'дальнейшего', 'повышения', 'ключевой', 'ставки', 'принимая', 'внимание', 'динамику', 'инфляции', 'экономики', 'относительно', 'прогноза', 'также', 'учитывая', 'риски', 'стороны', 'внешних', 'условий', 'реакции', 'финансовых', 'рынков', 'следующее', 'заседание', 'совета', 'директоров', 'банка', 'россии', 'котором', 'рассматриваться', 'вопрос', 'уровне', 'ключевой', 'ставки', 'запланировано', 'декабря', 'года', 'время', 'публикации', 'пресс-релиза', 'решении', 'совета', 'директоров', 'банка', 'россии', 'московскому', 'времени.при', 'использовании', 'материала', 'ссылка', 'пресс-службу', 'банка', 'россии', 'обязательна']",https://www.cbr.ru/press/pr/?file=26102018_133000Key.htm,7.5,7.5,0.0,3.5,3.4,3.1,2.5,-0.5,65.7476,65.6299,65.3101,65.3065,0.0,5570,535,331,0.6175373134328358,0,3,44,0.0,0.005597014925373134,0.08208955223880597,-0.005597014925373134
